call_id,agent_id,client_id,date,start_time,end_time,duration_minutes
1,101,266,2025-12-01,2025-12-01 14:59:16,2025-12-01 15:16:48.463775,17.54106291595035
2,103,293,2025-12-01,2025-12-01 08:36:54,2025-12-01 08:50:00.332192,13.105536529295806
3,106,276,2025-12-01,2025-12-01 09:11:11,2025-12-01 09:24:52.044521,13.684075343339678
4,102,286,2025-12-01,2025-12-01 10:30:04,2025-12-01 10:53:28.159379,23.4026563183268
5,106,248,2025-12-01,2025-12-01 12:12:43,2025-12-01 12:22:24.915775,9.698596248181056
6,104,293,2025-12-01,2025-12-01 15:33:13,2025-12-01 15:52:24.255071,19.187584510407543
7,101,211,2025-12-01,2025-12-01 08:06:07,2025-12-01 08:09:09.378072,3.039634530847888
8,101,283,2025-12-01,2025-12-01 11:13:22,2025-12-01 11:33:19.099320,19.95165533943942
9,103,253,2025-12-01,2025-12-01 15:40:24,2025-12-01 15:57:38.281914,17.238031907683276
10,102,242,2025-12-01,2025-12-01 16:00:52,2025-12-01 16:17:04.856715,16.214278588104598
11,103,248,2025-12-01,2025-12-01 14:40:15,2025-12-01 14:54:29.926256,14.248770937789152
12,104,229,2025-12-01,2025-12-01 08:44:13,2025-12-01 08:58:31.598997,14.309983291159757
13,104,266,2025-12-01,2025-12-01 08:35:23,2025-12-01 08:44:36.083306,9.21805509303425
14,102,285,2025-12-01,2025-12-01 16:57:41,2025-12-01 17:05:09.249239,7.470820653262898
15,102,291,2025-12-01,2025-12-01 15:46:26,2025-12-01 16:00:29.475693,14.057928222921044
16,102,280,2025-12-01,2025-12-01 13:40:09,2025-12-01 14:03:18.684489,23.16140815203756
17,101,224,2025-12-01,2025-12-01 09:05:42,2025-12-01 09:20:29.091205,14.784853410856629
18,102,215,2025-12-01,2025-12-01 15:51:59,2025-12-01 16:08:58.796671,16.996611189319548
19,101,251,2025-12-01,2025-12-01 13:12:23,2025-12-01 13:34:53.514662,22.50857770329859
20,103,271,2025-12-01,2025-12-01 16:14:52,2025-12-01 16:38:28.582388,23.60970647340738
21,102,237,2025-12-02,2025-12-02 10:25:39,2025-12-02 10:38:59.519902,13.341998359762558
22,102,268,2025-12-02,2025-12-02 08:55:34,2025-12-02 09:13:59.552102,18.425868367120373
23,102,285,2025-12-02,2025-12-02 15:03:58,2025-12-02 15:11:17.626855,7.327114252563323
24,104,290,2025-12-02,2025-12-02 10:49:57,2025-12-02 11:12:57.765320,23.012755325929398
25,101,249,2025-12-02,2025-12-02 08:31:02,2025-12-02 08:48:06.454535,17.074242242842057
26,105,300,2025-12-02,2025-12-02 08:51:16,2025-12-02 09:05:51.085145,14.584752408902503
27,105,276,2025-12-02,2025-12-02 14:00:32,2025-12-02 14:21:21.401021,20.823350345306977
28,106,266,2025-12-02,2025-12-02 11:36:54,2025-12-02 12:06:29.605430,29.593423828163974
29,101,279,2025-12-02,2025-12-02 12:47:16,2025-12-02 12:55:16.317544,8.00529240581799
30,102,207,2025-12-02,2025-12-02 16:02:23,2025-12-02 16:05:28.850757,3.097512610165957
31,106,293,2025-12-02,2025-12-02 11:39:54,2025-12-02 12:11:11.355983,31.28926637959335
32,102,267,2025-12-02,2025-12-02 12:11:40,2025-12-02 12:30:51.656254,19.1942708944234
33,106,204,2025-12-02,2025-12-02 15:59:29,2025-12-02 16:20:48.154606,21.319243437439642
34,102,244,2025-12-02,2025-12-02 14:47:44,2025-12-02 15:03:50.953428,16.11589047082396
